/ds-project-name
    /data
        /raw                # Unprocessed data
        /processed          # Data ready for analysis or modeling
    /notebooks              # Jupyter notebooks for exploration and presentation
    /src
        /preprocessing      # Data cleaning and preprocessing scripts
        /features           # Feature engineering scripts
        /models             # ML Models, definitions and training scripts
        /evaluation         # Scripts for model evaluation and testing
        /visualization      # Visualization scripts and utilities        
    /tests                  # Unit tests and integration tests
    /docs                  # Project documentation    
    /models                 # Trained model files, serialization, and model architecture
    /reports
        /figures            # Generated graphics and figures
        /results            # Final analysis results and summaries
    /deploy                 # Deployment scripts or configurations
    /assets                 # For storing images, icons, and other media used in the application
        /images             # images in png or jpg formats 
        /diagrams           # system architecture diagrams, sequence diagrams, schema diagrams, etc.
        /gifs               # GIFs    
    README.md               # Overview and instructions
    requirements.txt        # Python dependencies
    .gitignore              # Use to exclude files from being tracked by Git (e.g., large data files, sensitive data, system-specific files)
